2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
