2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,3,:,1,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
